E:\c sharp\f1\f1\bin\Debug\f1.exe
E:\c sharp\f1\f1\bin\Debug\f1.pdb
E:\c sharp\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
E:\c sharp\f1\f1\obj\Debug\f1.Form1.resources
E:\c sharp\f1\f1\obj\Debug\f1.Properties.Resources.resources
E:\c sharp\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
E:\c sharp\f1\f1\obj\Debug\f1.exe.licenses
E:\c sharp\f1\f1\obj\Debug\f1.exe
E:\c sharp\f1\f1\obj\Debug\f1.pdb
G:\f1\f1\obj\Debug\f1.exe
G:\f1\f1\obj\Debug\f1.pdb
D:\C#\f1\f1\obj\Debug\f1.exe
D:\C#\f1\f1\obj\Debug\f1.pdb
D:\C#\f1\f1\bin\Debug\f1.exe
D:\C#\f1\f1\bin\Debug\f1.pdb
D:\C#\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
D:\C#\f1\f1\obj\Debug\f1.frm_login.resources
D:\C#\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\C#\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
D:\C#\f1\f1\obj\Debug\f1.exe.licenses
D:\C#\f1\f1\obj\Debug\f1.frm_main.resources
D:\C#\f1\f1\bin\Debug\ar\f1.resources.dll
D:\C#\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\C#\f1\f1\obj\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.exe
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.pdb
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.exe
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.pdb
D:\C#\Real ERP\F1\f1\f1\bin\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.csprojResolveAssemblyReference.cache
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_main.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_login.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_purchase.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.Properties.Resources.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_main.ar.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.csproj.GenerateResource.Cache
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.exe.licenses
D:\C#\Real ERP\F1\f1\f1\obj\Debug\ar\f1.resources.dll
D:\C#\Real ERP\F1\f1\f1\bin\Debug\f1.exe.config
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_sales.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_item.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_sub_ledger_wares.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_wares.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_clint.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_vendor.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_emp.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_emp_salary.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_entry.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_payable.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.frm_recevable.resources
D:\C#\Real ERP\F1\f1\f1\obj\Debug\f1.salary.resources
E:\c sharp\Real ERP\F1\f1\f1\bin\Debug\f1.exe.config
E:\c sharp\Real ERP\F1\f1\f1\bin\Debug\f1.exe
E:\c sharp\Real ERP\F1\f1\f1\bin\Debug\f1.pdb
E:\c sharp\Real ERP\F1\f1\f1\bin\Debug\ar\f1.resources.dll
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.account.frm_statment_test.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.account.frm_trial_bal.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.hr.frm_test_stats.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.hr.frm_empwage.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.hr.frm_pay_salary.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.hr.frm_subempwage.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.inventory.adjustment_qty_exp.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_adjustment_qty.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.inventory.frm_wizard_adjustment_qty.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.Log_in.frm_change_password.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.Classes.test_combo.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.Log_in.log_in.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.opening_closing.close_db.frm_close_db.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.opening_closing.frm_openig_and_close_wizard.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.opening_closing.frm_opening_entry.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.opening_closing.frm_opening_qty.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.opening_closing.frm_opening_vcs.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_book.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_customer.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_emp.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_emp_salary.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_entry.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_item.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_main.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_test_report_purchase.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_payable.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_purchase.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_recevable.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_sale.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_sub_ledger_wares.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_taxes.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_tree.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_type.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_vendor.resources
E:\c sharp\Real ERP\F1\f1\f1\obj\Debug\f1.frm_wares.resources
